,date,y_true,window_id,target,y_pred_linear,y_pred_rf,y_pred_xgb,y_pred_gbr,y_pred_lgbm,y_pred_cat
0,2024-12-04 05:00:00+00:00,0.0143218506947481,0,log_ret,0.008379823170793693,0.013638247710990177,0.012668164,0.01172406644188978,0.012650940894019797,0.009170674427143428
1,2024-12-05 05:00:00+00:00,0.0118177229785432,0,log_ret,0.0004681671063579703,0.005479864418566072,0.0053235525,0.005334910487441889,0.006730182514839466,0.004124653332471542
2,2024-12-06 05:00:00+00:00,0.0021440352235636,0,log_ret,0.007144033671154516,0.006692466064578418,0.005465688,0.005467849241551882,0.004965849873827665,0.005584150702388032
3,2024-12-09 05:00:00+00:00,0.0055081200026808,0,log_ret,0.0005816015747068048,0.006805639214543285,0.0074821548,0.0069006342720750995,0.0071145687556419725,0.004063274265659535
4,2024-12-10 05:00:00+00:00,-0.0060492802576226,0,log_ret,-0.0031374378726931563,-0.005802296803676655,-0.0026273618,-0.0031645267160242624,-0.002346691342810248,-0.0023299869970419564
5,2024-12-11 05:00:00+00:00,0.0126861501690207,0,log_ret,0.011692174462593009,0.010979322228902194,0.012614418,0.011248416021204756,0.013724215799364534,0.011230272568810701
6,2024-12-12 05:00:00+00:00,0.0012687117586976,0,log_ret,-0.003174647727494948,0.00649192683440518,0.004421152,0.0012674129810411512,0.0029649222860297798,0.002574225138087556
7,2024-12-13 05:00:00+00:00,-0.0051069405630439,0,log_ret,-0.0030754269376796267,-0.004064664301345667,-0.0039103855,-0.004809579394548111,-0.004325378355423193,-0.0012604303720843055
8,2024-12-16 05:00:00+00:00,0.0096123067919504,0,log_ret,0.003948039768852275,0.011204177466061362,0.0109444475,0.009879857679924588,0.011201868185152893,0.008324690288610416
9,2024-12-17 05:00:00+00:00,0.006335246462387,0,log_ret,-0.0015262770300154332,0.006319862683590391,0.005126127,0.003282153455834148,0.009749073864443453,0.0046095796293084135
10,2024-12-18 05:00:00+00:00,-0.0382846700312886,0,log_ret,-0.04220092765806369,-0.04057347095734695,-0.031031627,-0.038002673759677336,-0.031316970575566726,-0.025475488618401758
11,2024-12-19 05:00:00+00:00,-0.0008233961398401,0,log_ret,-0.007819732433733746,-0.0020484433667182934,-0.006593368,-0.006738950995843561,-0.005582950815173828,-0.005922534579129709
12,2024-12-20 05:00:00+00:00,-0.000984394226489,0,log_ret,0.0074628461063321605,0.02990405936516602,0.011698514,0.018146866316861843,0.016374685608216047,0.006479393606785654
13,2024-12-23 05:00:00+00:00,-0.0030968749639141,0,log_ret,-0.002037028374412669,0.00077128635790865,-0.0055446336,-0.00907475703773166,-0.006076322432573647,0.000838844225426829
14,2024-12-24 05:00:00+00:00,0.0093301599181915,0,log_ret,0.006284509994132081,0.0118206928516267,0.012114493,0.016822985460587622,0.011384900991540643,0.010126239908452905
