,date,y_true,y_pred_arima,y_pred_garch_mean,y_lower,y_upper,window_id,target
0,2024-11-21 05:00:00+00:00,227.4911193847656,228.02711624427502,0.0,223.01191011357943,233.0423223749706,0,close
1,2024-11-22 05:00:00+00:00,228.8350372314453,228.01863594416463,0.0,220.67591070162194,235.3613611867073,0,close
2,2024-11-25 05:00:00+00:00,231.821533203125,228.01987228782957,0.0,218.9569033026654,237.08284127299373,0,close
3,2024-11-26 05:00:00+00:00,234.0016632080078,228.01969204118288,0.0,217.51075162258138,238.52863245978438,0,close
4,2024-11-27 05:00:00+00:00,233.8722381591797,228.01971831935663,0.0,216.24148498538125,239.797951653332,0,close
5,2024-11-29 05:00:00+00:00,236.26144409179688,228.01971448825947,0.0,215.09619312964873,240.9432358468702,0,close
6,2024-12-02 05:00:00+00:00,238.51126098632812,228.01971504679545,0.0,214.0444589000807,241.9949711935102,0,close
7,2024-12-03 05:00:00+00:00,241.5574951171875,228.01971496536646,0.0,213.06651464014098,242.97291529059194,0,close
8,2024-12-04 05:00:00+00:00,241.91587829589844,228.019714977238,0.0,212.1487159417347,243.8907140127413,0,close
9,2024-12-05 05:00:00+00:00,241.94573974609375,228.01971497550727,0.0,211.28116600736286,244.75826394365168,0,close
10,2024-12-06 05:00:00+00:00,241.7466278076172,228.0197149757596,0.0,210.45641709003038,245.5830128614888,0,close
11,2024-12-09 05:00:00+00:00,245.6390380859375,228.01971497572282,0.0,209.6686974643474,246.37073248709825,0,close
12,2024-12-10 05:00:00+00:00,246.65444946289065,228.0197149757282,0.0,208.91342661873915,247.12600333271723,0,close
13,2024-12-11 05:00:00+00:00,245.3802032470703,228.0197149757274,0.0,208.18689707563152,247.85253287582327,0,close
14,2024-12-12 05:00:00+00:00,246.8435821533203,228.0197149757275,0.0,207.48605780180299,248.55337214965203,0,close
15,2024-12-13 05:00:00+00:00,247.0128173828125,228.01971497572748,0.0,206.80836216610763,249.23106778534734,0,close
16,2024-12-16 05:00:00+00:00,249.9097137451172,228.01971497572748,0.0,206.1516583841583,249.88777156729665,0,close
17,2024-12-17 05:00:00+00:00,252.33872985839844,228.01971497572748,0.0,205.51410878149272,250.52532116996224,0,close
18,2024-12-18 05:00:00+00:00,246.9331817626953,228.01971497572748,0.0,204.89412911832957,251.1453008331254,0,close
19,2024-12-19 05:00:00+00:00,248.66534423828125,228.01971497572748,0.0,204.2903422000769,251.74908775137806,0,close
20,2024-12-20 05:00:00+00:00,253.34420776367188,228.01971497572748,0.0,203.70154186581456,252.3378880856404,0,close
21,2024-12-23 05:00:00+00:00,254.1206817626953,228.01971497572748,0.0,203.12666465075532,252.91276530069965,0,close
22,2024-12-24 05:00:00+00:00,257.0375061035156,228.01971497572748,0.0,202.56476721385806,253.4746627375969,0,close
23,2024-12-26 05:00:00+00:00,257.8537902832031,228.01971497572748,0.0,202.01500815874132,254.02442179271364,0,close
24,2024-12-27 05:00:00+00:00,254.43923950195312,228.01971497572748,0.0,201.47663324591866,254.5627967055363,0,close
25,2024-12-30 05:00:00+00:00,251.0644989013672,228.01971497572748,0.0,200.94896325374503,255.09046669770993,0,close
26,2024-12-31 05:00:00+00:00,249.29249572753903,228.01971497572748,0.0,200.4313839303177,255.60804602113726,0,close
27,2025-01-02 05:00:00+00:00,242.75210571289065,228.01971497572748,0.0,199.9233376122839,256.1160923391711,0,close
28,2025-01-03 05:00:00+00:00,242.26429748535156,228.01971497572748,0.0,199.42431618454202,256.61511376691294,0,close
29,2025-01-06 05:00:00+00:00,243.8969268798828,228.01971497572748,0.0,198.93385512760136,257.1055748238536,0,close
30,2025-01-07 05:00:00+00:00,241.11947631835935,228.01971497572748,0.0,198.45152845401566,257.5879014974393,0,close
31,2025-01-08 05:00:00+00:00,241.60726928710935,228.01971497572748,0.0,197.9769443767856,258.0624855746693,0,close
