,date,y_true,window_id,target,y_pred_linear,y_pred_rf,y_pred_xgb,y_pred_gbr,y_pred_elasticnet,y_pred_extratrees,y_pred_sgd,cl_logreg,cl_rf,cl_xgb
0,2025-03-05 05:00:00+00:00,-0.0444481590419819,0,log_ret_next,0.010912657497776795,0.00768576377870347,0.00444946,0.001050933635044519,0.0009040668708581699,0.002825941960477407,0.009119379393674505,0.6820781891638354,0.5113200619502963,0.51987576
1,2025-03-06 05:00:00+00:00,-0.0036217228627763,0,log_ret_next,0.007556398215167881,-0.0054330393413781885,-0.006925996,-0.014661409630736245,0.0009040668708581699,0.0003106573664805952,0.008892691439602241,0.6176859440024131,0.4776099589802898,0.48377487
2,2025-03-07 05:00:00+00:00,-0.0452330418308103,0,log_ret_next,0.015642169047838595,0.010171927683167215,0.012203247,-0.001657830971646915,0.0009040668708581699,0.017237257812020516,0.0111933692014223,0.683896370176445,0.5453468479290954,0.40961704
3,2025-03-10 04:00:00+00:00,0.0128274056494856,0,log_ret_next,0.013012534156504014,0.0074633014644333315,0.008761383,-0.002342297915200705,0.0009040668708581699,0.004946943652318531,0.010541581262788608,0.703617603097216,0.4612814980819486,0.4342049
4,2025-03-11 04:00:00+00:00,0.0226081151275144,0,log_ret_next,0.009120470298298322,0.0075020163752914214,0.019060278,0.0229999809509064,0.0009040668708581699,0.014958943441682115,0.011914106225452685,0.578564041605968,0.5641746508480544,0.5899689
5,2025-03-12 04:00:00+00:00,-0.0478027688577784,0,log_ret_next,0.01478876493860454,0.006548008523747204,0.0023082655,-0.00019663078523147134,0.0009040668708581699,0.004461086224940241,0.015736312245163066,0.6515874483543636,0.4363030798106557,0.4501666
6,2025-03-13 04:00:00+00:00,0.0291993575439257,0,log_ret_next,0.012357416265831192,0.013772461840041914,0.011240244,0.007588691315808176,0.0009040668708581699,0.00419615535529145,0.013078453853720093,0.6986763896767165,0.6418584061724798,0.6983354
7,2025-03-14 04:00:00+00:00,-0.0044535165931188,0,log_ret_next,0.014519353269094284,-7.569858033651698e-05,-0.000109018234,-0.00033592398359376244,0.0009040668708581699,0.0012096740710248579,0.009441279216255736,0.679020307156221,0.5154099491119175,0.5250905
8,2025-03-17 04:00:00+00:00,-0.0379744388833564,0,log_ret_next,0.010771400552155537,0.007386620258345592,0.0055335863,0.006061062755578257,0.0009040668708581699,0.00020886788506821317,0.007765681190336357,0.6570737257994811,0.5092414454425047,0.43769565
9,2025-03-18 04:00:00+00:00,0.0029149093234057,0,log_ret_next,0.008694900792356517,0.0049699100053601725,0.0018352866,-0.0037732302916224066,0.0009040668708581699,-0.00024094517234916378,0.005259599387113005,0.6911381803310415,0.5934823892466737,0.70712763
10,2025-03-19 04:00:00+00:00,0.0033160475526749,0,log_ret_next,0.003875010503611848,0.0031069406828338163,0.009384154,0.007670214432812838,0.0009040668708581699,0.00544551962353358,0.0010230410288142153,0.6123885032734256,0.5729758056246186,0.66729677
11,2025-03-20 04:00:00+00:00,0.0173401451705239,0,log_ret_next,0.006755970049953397,0.004614184034520942,0.00520924,0.0017906203362807428,0.0009040668708581699,0.002414045976732112,0.0067401310953908895,0.6239369316073137,0.49986852758876843,0.47493345
12,2025-03-21 04:00:00+00:00,0.0372028929784758,0,log_ret_next,0.006928912883813199,0.0024309143352146856,0.003842659,0.004941047895184414,0.0009040668708581699,0.0009403798543084958,0.0068192258919108,0.6231621955072847,0.4661154361804752,0.5619345
13,2025-03-24 04:00:00+00:00,0.0119825562477303,0,log_ret_next,0.004040934941310022,0.001999347386893785,0.0056438595,0.004291682724645403,0.0009040668708581699,0.00010345363753163743,0.003026504070943769,0.5751636309033032,0.43042216360412666,0.47465315
14,2025-03-25 04:00:00+00:00,-0.0247812371262661,0,log_ret_next,0.008637169863161126,0.00018596768154263772,0.002720563,-0.0040655345728516645,0.0009040668708581699,0.0010386330729011462,0.005977233701802222,0.643457882716617,0.5624307901169224,0.60219026
15,2025-03-26 04:00:00+00:00,-0.0138436839197668,0,log_ret_next,0.004221829210247723,0.0032203257866309292,0.0042946665,0.001399281091937775,0.0009040668708581699,0.0021142607327591335,0.00026998053687544293,0.605721572918936,0.5727345154551028,0.7503044
16,2025-03-27 04:00:00+00:00,-0.0438288527309307,0,log_ret_next,0.004730059107564604,0.0065628351274447435,0.00434826,0.005067073984944871,0.0009040668708581699,0.015424645636393085,0.002075412663884941,0.5899882209057152,0.5852068140879589,0.7583851
