,date,y_true,window_id,target,y_pred_linear,y_pred_rf,y_pred_xgb,y_pred_gbr,y_pred_elasticnet,y_pred_extratrees,y_pred_sgd
0,2025-03-05 05:00:00+00:00,0.0073516030187994,0,log_ret,0.00476716472507114,-0.0033697346006784645,0.0005856254,-0.0005952542344001873,-0.0011373252980067714,-0.005906984263999786,-0.0024023048056346294
1,2025-03-06 05:00:00+00:00,0.0114987743073815,0,log_ret,0.018669892601668535,0.00515583458693819,0.0074077384,0.01035345643864422,0.0003512097236470644,0.006711366391010023,0.007379180293994599
2,2025-03-07 05:00:00+00:00,0.0185016049552585,0,log_ret,0.027552385080870694,0.016839852381593676,0.01702553,0.015429541031735388,0.0012402158554435396,0.019614932273854406,0.015436831062027907
3,2025-03-10 04:00:00+00:00,-0.0033727118866588,0,log_ret,-0.0017401063681501754,-0.001472583400294007,-0.004665143,0.00041783931189504883,0.0012686342959933453,-0.00023808021978798853,-0.00899722715167758
4,2025-03-11 04:00:00+00:00,-0.0247020256799457,0,log_ret,-0.03059631173852479,-0.01706665931543723,-0.015171955,-0.017308998046752636,2.491540150516096e-05,-0.01703670345458023,-0.02229670459638545
5,2025-03-12 04:00:00+00:00,-0.010831827926696,0,log_ret,-0.012618730138574235,-0.016503679937852057,-0.010742655,-0.017208718321414403,-0.0012014039958727415,-0.012176931548957977,-0.009845430270986631
6,2025-03-13 04:00:00+00:00,-0.0042876072225632,0,log_ret,0.0012304935670618764,-0.016875027339852806,-0.011124268,-0.017298595855685828,-0.0019390811933721146,-0.011987552230776116,-0.0014525424893215289
7,2025-03-14 04:00:00+00:00,0.0046764001114769,0,log_ret,0.007123983499868724,0.006481628463159519,0.005581851,0.005214709506746219,-0.0024184081194925378,0.005646292395990312,0.0017080849115281792
8,2025-03-17 04:00:00+00:00,0.0127489995765736,0,log_ret,0.007496282384741434,0.00820205423465898,0.0060019954,0.008235171588623977,-0.0012377157287324805,0.009401870257951955,-0.002152103412882043
9,2025-03-18 04:00:00+00:00,0.0099313380164566,0,log_ret,0.011287539857630568,0.006725283819330945,0.0056341863,0.007858388868305852,0.0007434488973090907,0.010535751087376075,-0.000609059028156273
